,component_id,component_connection_type
0,C-0007,['B-001']
1,C-0030,[]
2,C-0041,['B-002']
3,C-0043,['B-002']
4,C-0044,['B-002']
5,C-0069,['B-002']
6,C-0070,['B-002']
7,C-0072,['B-002']
8,C-0073,['B-002']
9,C-0074,['B-002']
10,C-0077,['B-002']
11,C-0078,['B-002']
12,C-0119,['B-003']
13,C-0133,['B-002']
14,C-0159,['B-002']
15,C-0173,['B-005']
16,C-0178,['B-004']
17,C-0179,['B-002']
18,C-0180,['B-002']
19,C-0181,['B-002']
20,C-0182,['B-002']
21,C-0189,['B-002']
22,C-0210,['B-002']
23,C-0211,['B-002']
24,C-0212,['B-002']
25,C-0216,['B-005']
26,C-0217,['B-005']
27,C-0218,['B-005']
28,C-0223,['B-002']
29,C-0240,['B-002']
30,C-0253,['B-002']
31,C-0263,['B-002']
32,C-0264,['B-002']
33,C-0272,['B-002']
34,C-0318,['B-002']
35,C-0338,['B-002']
36,C-0339,['B-002']
37,C-0363,['B-002']
38,C-0369,"['B-002', 'B-002']"
39,C-0371,"['B-002', 'B-002']"
40,C-0386,['B-002']
41,C-0388,['B-002']
42,C-0389,['B-002']
43,C-0399,['B-002']
44,C-0409,['B-002']
45,C-0410,['B-002']
46,C-0413,['B-002']
47,C-0414,['B-002']
48,C-0415,['B-002']
49,C-0417,['B-002']
50,C-0418,['B-002']
51,C-0419,['B-002']
52,C-0420,['B-002']
53,C-0421,['B-002']
54,C-0487,"['B-002', 'B-002']"
55,C-0488,"['B-002', 'B-002']"
56,C-0503,['B-002']
57,C-0518,['B-002']
58,C-0521,['B-002']
59,C-0545,['B-002']
60,C-0550,['B-002']
61,C-0584,['B-002']
62,C-0596,['B-002']
63,C-0600,"['B-002', 'B-002']"
64,C-0605,"['B-005', 'B-002', 'B-002']"
65,C-0607,"['B-002', 'B-002']"
66,C-0638,['B-002']
67,C-0651,['B-004']
68,C-0683,['B-002']
69,C-0702,['B-002']
70,C-0740,['B-002']
71,C-0768,"['B-002', 'B-002']"
72,C-0769,['B-002']
73,C-0775,['B-002']
74,C-0805,"['B-002', 'B-002']"
75,C-0806,"['B-002', 'B-002']"
76,C-0807,"['B-002', 'B-002']"
77,C-0826,['B-001']
78,C-0832,['B-001']
79,C-0833,['B-001']
80,C-0882,['B-002']
81,C-0895,['B-002']
82,C-0900,['B-002']
83,C-0911,['B-002']
84,C-0912,['B-002']
85,C-0938,['B-002']
86,C-0945,['B-002']
87,C-0947,['B-002']
88,C-0948,['B-002']
89,C-0949,['B-002']
90,C-0971,"['B-002', 'B-002']"
91,C-0974,['B-002']
92,C-1067,['B-002']
93,C-1072,['B-002']
94,C-1078,['B-001']
95,C-1209,['B-002']
96,C-1218,['B-002']
97,C-1219,['B-002']
98,C-1221,['B-002']
99,C-1238,['B-001']
100,C-1338,['B-002']
101,C-1393,['B-005']
102,C-1423,['B-002']
103,C-1441,['B-005']
104,C-1445,['B-001']
105,C-1468,['B-006']
106,C-1469,['B-006']
107,C-1470,['B-008']
108,C-1475,['B-006']
109,C-1479,['B-001']
110,C-1486,['B-006']
111,C-1547,['B-001']
112,C-1578,['B-001']
113,C-1593,['B-001']
114,C-1637,['B-002']
115,C-1638,['B-002']
116,C-1639,['B-002']
117,C-1640,['B-002']
118,C-1641,['B-002']
119,C-1642,['B-002']
120,C-1643,['B-002']
121,C-1644,['B-002']
122,C-1645,['B-002']
123,C-1646,['B-002']
124,C-1647,['B-002']
125,C-1648,['B-002']
126,C-1649,['B-002']
127,C-1650,['B-002']
128,C-1700,['B-002']
129,C-1701,['B-002']
130,C-1702,['B-002']
131,C-1704,['B-002']
132,C-1710,['B-001']
133,C-1714,['B-001']
134,C-1715,['B-001']
135,C-1716,['B-001']
136,C-1718,['B-001']
137,C-1722,['B-001']
138,C-1723,['B-001']
139,C-1724,['B-001']
140,C-1727,['B-001']
141,C-1728,['B-001']
142,C-1743,['B-005']
143,C-1758,['B-002']
144,C-1761,['B-002']
145,C-1767,['B-002']
146,C-1776,['B-002']
147,C-1777,['B-002']
148,C-1778,['B-002']
149,C-1779,['B-002']
150,C-1781,['B-002']
151,C-1789,['B-002']
152,C-1790,['B-002']
153,C-1802,['B-001']
154,C-1808,['B-002']
155,C-1836,"['B-001', 'B-001']"
156,C-1837,"['B-001', 'B-001']"
157,C-1840,['B-001']
158,C-1841,['B-001']
159,C-1864,['B-001']
160,C-1869,['B-001']
161,C-1870,['B-002']
162,C-1873,['B-005']
163,C-1877,['B-002']
164,C-1879,['B-002']
165,C-1885,['B-002']
166,C-1888,['B-002']
167,C-1889,['B-002']
168,C-1892,['B-002']
169,C-1902,['B-002']
170,C-1903,['B-002']
171,C-1906,['B-002']
172,C-1907,['B-002']
173,C-1908,['B-002']
174,C-1909,['B-002']
175,C-1910,['B-002']
176,C-1911,['B-002']
177,C-1912,"['B-002', 'B-002']"
178,C-1913,['B-002']
179,C-1936,['B-005']
